Mode,NLC,ASC,Station,Coverage,Source,Mon-Thu Entries,Fri Entries,Sat Entries,Sun Entries,Mon-Thu Exits,Fri Exits,Sat Exits,Sun Exits,En/Ex
LU,664,OAKu,Oakwood,Station entry / exit,Gateline,2846,2923,2963,2031,2919,2943,3011,2157,1290796
LU,665,OLDu,Old Street,Station entry / exit,Gateline,22410,22149,18726,11628,22936,24787,21652,11427,9635310
LU,667,OSTu,Osterley,Station entry / exit,Gateline,2138,2077,1915,1335,2148,1972,1784,1369,911252
LU,668,OVLu,Oval,Station entry / exit,Gateline,7472,7685,6537,4546,7190,7071,5892,4371,3129276
LU,669,OXCu,Oxford Circus,Station entry / exit,Gateline,69643,68935,68293,43807,77884,83539,90459,49947,32863152
LU,670,PADu,Paddington TfL,Station entry / exit,Gateline,44560,48077,47618,37271,43945,49272,46532,36045,20437217
LU,671,PRYu,Park Royal,Station entry / exit,Gateline,2186,2201,1682,1101,2248,2325,1722,1039,918333
LU,672,PGRu,Parsons Green,Station entry / exit,Gateline,7538,7135,5486,3483,7344,6689,4912,3422,2993897
LU,673,PERu,Perivale,Station entry / exit,Gateline,2685,2596,1886,1200,2671,2535,1849,1243,1080893
LU,674,PICu,Piccadilly Circus,Station entry / exit,Gateline,29006,32492,40419,26575,27935,34536,42820,23694,14144793
LU,776,PIMu,Pimlico,Station entry / exit,Gateline,9857,9393,7814,5576,9690,9001,7491,5439,4058878
LU,675,PINu,Pinner,Station entry / exit,Scaled,3109,3148,2478,1627,3052,2806,2451,1633,1280875
LU,676,PLWu,Plaistow,Station entry / exit,Gateline,6837,6753,4445,3151,6427,6220,4123,3155,2671882
LU,677,PRDu,Preston Road,Station entry / exit,Gateline,3395,3390,2502,1711,3348,3266,2437,1757,1388173
LU,678,PUTu,Putney Bridge,Station entry / exit,Gateline,6104,5993,5497,3519,6654,6373,5358,3569,2686314
LU,680,QPKu,Queen's Park,Station entry / exit,Gateline,5751,5857,4941,3334,5446,5324,4513,3316,2380111
LU,679,QBYu,Queensbury,Station entry / exit,Gateline,4505,4460,3328,2119,4533,4289,3145,2093,1835750
LU,681,QWYu,Queensway,Station entry / exit,Gateline,7389,8601,9196,6787,7705,8844,9357,6436,3619504
LU,682,RCPu,Ravenscourt Park,Station entry / exit,Gateline,3760,3857,2727,1830,3714,3772,2543,1820,1533828
LU,683,RAYu,Rayners Lane,Station entry / exit,Gateline,4318,4316,3344,2141,4270,4226,3301,2164,1778250
LU,684,REDu,Redbridge,Station entry / exit,Gateline,3105,3043,2585,1776,2902,2726,2283,1705,1259738
LU,685,RPKu,Regent's Park,Station entry / exit,Gateline,2897,2712,1843,1199,3422,3394,2367,1528,1265551
LU,686,RMDu,Richmond,LU boarding / alighting,Scaled,4387,5761,4413,4376,4970,5325,4138,5071,2196602
LU,687,RKYu,Rickmansworth,Station entry / exit,Gateline,2809,2825,1766,1008,2743,2704,1709,1044,1098469
LU,688,RODu,Roding Valley,Station entry / exit,Manual Count,327,260,198,120,501,383,299,129,155226
LU,690,ROYu,Royal Oak,Station entry / exit,Gateline,2916,2878,2247,1646,2769,2634,2117,1633,1185481
LU,691,RUIu,Ruislip,Station entry / exit,Gateline,1968,2009,1604,858,2012,2023,1583,885,821706
LU,692,RUGu,Ruislip Gardens,Station entry / exit,Gateline,1214,1197,954,561,1102,1068,825,566,476607
LU,693,RUMu,Ruislip Manor,Station entry / exit,Gateline,2014,2122,1683,842,2044,2081,1556,895,839242
LU,694,RSQu,Russell Square,Station entry / exit,Gateline,8556,8683,6798,5141,8789,9053,6824,4805,3655414
LU,698,SVSu,Seven Sisters,Station entry / exit,Gateline,17156,18200,15130,11294,16807,17214,14343,10955,7364300
LU,700,SBCu,Shepherd's Bush LU,Station entry / exit,Gateline,17221,18441,19128,12404,16202,17142,17505,11333,7584135
LU,775,SBMu,Shepherd's Bush Market,Station entry / exit,Gateline,3837,4213,3969,2304,3659,3844,3569,2265,1656236
LU,702,SSQu,Sloane Square,Station entry / exit,Gateline,17263,17252,15356,9790,17237,17391,15911,9765,7380128
LU,703,SNBu,Snaresbrook,Station entry / exit,Gateline,2702,2585,2108,1330,2566,2395,1928,1406,1083968
LU,704,SELu,South Ealing,Station entry / exit,Gateline,3560,3627,2888,1917,3564,3451,2848,2047,1495186
LU,707,SHRu,South Harrow,Station entry / exit,Gateline,2409,2410,1807,1227,2518,2481,1795,1268,1013772
LU,708,SKNu,South Kensington,Station entry / exit,Gateline,24347,25157,23718,17939,23982,25626,24357,17648,10824383
LU,709,SKTu,South Kenton,Station entry / exit,Scaled,1330,1422,1204,772,1611,1864,1076,867,626386
LU,710,SRPu,South Ruislip,Station entry / exit,Gateline,2174,2159,1635,1109,2132,2064,1577,1129,888276
LU,711,SWMu,South Wimbledon,Station entry / exit,Gateline,4714,4614,3785,2563,4582,4387,3568,2561,1937293
LU,712,SWFu,South Woodford,Station entry / exit,Gateline,5614,5505,4617,2898,5864,5567,4555,3027,2380524
LU,705,SFSu,Southfields,Station entry / exit,Gateline,6717,6329,5390,3396,6433,5714,4789,3404,2695552
LU,706,SGTu,Southgate,Station entry / exit,Gateline,5180,5460,4618,3275,5525,5673,4690,3478,2312226
LU,784,SWKu,Southwark,Station entry / exit,Gateline,12165,10764,8750,6005,12741,11676,9618,5998,5034192
LU,695,SJPu,St. James's Park,Station entry / exit,Gateline,10244,8305,5216,3768,10461,8707,5504,3833,3901970
LU,696,SJWu,St. John's Wood,Station entry / exit,Gateline,8395,8436,5877,4047,8601,8461,5860,4227,3464027
LU,697,STPu,St. Paul's,Station entry / exit,Gateline,13696,11715,8457,5553,14064,12074,8374,5085,5359932
LU,713,STBu,Stamford Brook,Station entry / exit,Gateline,2963,2950,2480,1653,2880,2710,2271,1624,1223866
LU,714,STAu,Stanmore,Station entry / exit,Gateline,3942,4099,3730,2358,4083,4003,3464,2599,1729034
LU,715,STGu,Stepney Green,Station entry / exit,Gateline,6604,6914,4832,3429,6522,6464,4469,3375,2707641
LU,716,STKu,Stockwell,Station entry / exit,Gateline,10931,11599,10691,7425,9920,10144,9445,7027,4614856
LU,717,SPKu,Stonebridge Park,Station entry / exit,Gateline,3162,3150,2053,1322,3036,2932,1914,1310,1237627
LU,719,SFDu,Stratford,Station entry / exit,Gateline,62497,67115,71770,48381,63636,68763,72426,48352,29106619
LU,720,SHLu,Sudbury Hill,Station entry / exit,Gateline,2189,2172,1564,969,2211,2157,1478,997,889529
LU,721,STNu,Sudbury Town,Station entry / exit,Gateline,2118,2114,1617,1082,1937,1867,1402,1002,835671
LU,723,SWCu,Swiss Cottage,Station entry / exit,Gateline,7382,7282,5612,3781,7190,6885,5303,3727,3001198
LU,724,TEMu,Temple,Station entry / exit,Gateline,7595,6735,4320,2452,8346,8160,4864,2693,3070900
LU,725,THBu,Theydon Bois,Station entry / exit,Gateline,1012,1024,930,526,975,948,897,566,423967
LU,726,TBEu,Tooting Bec,Station entry / exit,Gateline,8731,8830,7924,5014,8216,7757,6914,5103,3610529
LU,727,TBYu,Tooting Broadway,Station entry / exit,Gateline,16094,17008,14569,9305,16124,16105,13551,9294,6892544
LU,728,TCRu,Tottenham Court Road,Station entry / exit,Gateline,34316,35648,44163,24047,34647,38423,43807,23634,16036231
LU,729,TTHu,Tottenham Hale LU,Station entry / exit,Gateline,16153,16934,15214,13331,15704,16546,14189,11801,7115066
LU,730,TOTu,Totteridge & Whetstone,Station entry / exit,Gateline,2607,2570,2102,1311,2528,2462,1954,1303,1064853
LU,731,THLu,Tower Hill,Station entry / exit,Gateline,15552,16468,18125,12759,15811,17701,19408,11994,7328488
LU,733,TPKu,Tufnell Park,Station entry / exit,Gateline,3653,3748,3599,2403,3413,3168,3184,2276,1540273
LU,734,TGRu,Turnham Green,Station entry / exit,Gateline,6088,6236,5375,3816,6248,6390,5439,3977,2661114
LU,735,TPLu,Turnpike Lane,Station entry / exit,Gateline,10221,10765,9621,6942,10346,10469,9048,6973,4494164
LU,736,UPMu,Upminster,Station entry / exit,Gateline,5466,5185,4085,2278,5513,5191,4000,2392,2214271
LU,737,UPBu,Upminster Bridge,Station entry / exit,Gateline,1427,1237,495,288,1403,1244,484,308,507765
LU,738,UPYu,Upney,Station entry / exit,Gateline,3269,3210,2045,1341,3001,2870,1817,1237,1241844
LU,739,UPKu,Upton Park,Station entry / exit,Gateline,11856,11565,8904,6062,11437,10865,8333,5965,4784244
LU,740,UXBu,Uxbridge,Station entry / exit,Gateline,8560,8856,6312,3911,8491,8355,5901,4039,3486758
LU,777,VUXu,Vauxhall LU,Station entry / exit,Gateline,32213,33764,29566,20585,30472,30516,27108,20239,13623576
LU,741,VICu,Victoria LU,Station entry / exit,Gateline,73591,77402,76219,52526,76355,77247,74958,55658,33480926
LU,742,WALu,Walthamstow Central,Station entry / exit,Gateline,18397,18809,16383,11064,18440,18434,15956,11411,7906474
LU,743,WANu,Wanstead,Station entry / exit,Gateline,2668,2689,2446,1654,2822,2853,2463,1697,1181072
LU,745,WSTu,Warren Street,Station entry / exit,Gateline,17843,16431,9750,6907,18688,17498,9706,6713,7038704
LU,746,WARu,Warwick Avenue,Station entry / exit,Gateline,3987,4057,3458,2296,3863,3727,3300,2443,1673860
LU,747,WLOu,Waterloo LU,Station entry / exit,Gateline,66906,68781,71410,41205,67295,69060,72898,44255,29868623
LU,748,WATu,Watford,Station entry / exit,Gateline,2441,2381,1426,874,2433,2412,1447,898,955674
LU,751,WEMu,Wembley Central,Station entry / exit,Gateline,6162,6257,5557,3516,6511,6699,5677,3605,2708193
LU,752,WPKu,Wembley Park,Station entry / exit,Gateline,17402,20104,18391,12475,17187,19866,17868,11983,7894562
LU,753,WACu,West Acton,Station entry / exit,Gateline,1754,1753,1334,812,1725,1603,1239,841,709948
LU,755,WBTu,West Brompton,Station entry / exit,Manual Count,6364,6367,6042,3728,6531,6002,5733,3360,2734932
LU,756,WFYu,West Finchley,Station entry / exit,Gateline,1786,1727,1303,879,1694,1528,1150,862,705772
LU,757,WHMu,West Ham,Station entry / exit,Gateline,6745,6808,4283,3173,6770,6751,4139,3110,2718754
LU,758,WHDu,West Hampstead LU,Station entry / exit,Gateline,10964,10931,9311,6265,10219,9890,8423,5888,4472941
LU,759,WHRu,West Harrow,Station entry / exit,Scaled,1231,1392,1055,676,1375,1432,1129,865,560543
LU,760,WKNu,West Kensington,Station entry / exit,Gateline,4854,5051,4311,3202,4618,4390,3591,2996,2028753
LU,762,WRPu,West Ruislip,Station entry / exit,Gateline,1685,1640,1438,825,1745,1648,1363,823,708681
LU,754,WBPu,Westbourne Park,Station entry / exit,Gateline,4530,4626,3490,2225,4266,4228,3220,2234,1823204
LU,761,WMSu,Westminster,Station entry / exit,Gateline,17557,15340,16572,12037,18418,16311,17146,11840,7699650
LU,764,WCTu,White City,Station entry / exit,Gateline,11840,10260,8191,5393,11328,10045,8056,5412,4624537
LU,763,WCLu,Whitechapel,Station entry / exit,Gateline,15538,15168,9968,6934,15385,15057,10053,7019,6205116
LU,765,WLGu,Willesden Green,Station entry / exit,Gateline,8044,8228,6748,4885,7935,7743,6143,4808,3384122
LU,766,WJNu,Willesden Junction,Station entry / exit,Gateline,6479,6481,4838,3147,6362,6149,4523,3178,2631398
LU,767,WIMu,Wimbledon,LU boarding / alighting,Scaled,16583,15949,14063,8423,17177,16558,14561,9069,7056386
LU,768,WMPu,Wimbledon Park,Station entry / exit,Gateline,2555,2400,2115,1257,2553,2331,2038,1344,1053984
LU,770,WGNu,Wood Green,Station entry / exit,Gateline,12368,13406,12284,8393,11985,12810,11952,8259,5433153
LU,599,WDLu,Wood Lane,Station entry / exit,Gateline,4727,4596,5027,2902,5242,5144,5649,3263,2194795
LU,769,WFDu,Woodford,Station entry / exit,Gateline,6481,6284,5441,3378,6364,5909,4924,3330,2663457
LU,771,WSPu,Woodside Park,Station entry / exit,Scaled,3612,3506,2762,1868,6119,5782,4509,3682,2015727
LU,831,NIEu,Nine Elms,Station entry / exit,Gateline,2754,2933,2738,1998,2461,2530,2348,1811,1163116
LU,832,BPSu,Battersea Power Station,Station entry / exit,Gateline,5262,5337,4518,3109,4911,5016,4369,2905,2177911
LO,1404,ACCr,Acton Central,Station entry / exit,Gateline,2486,2487,1969,1333,2432,2294,1805,1315,1167174
LO,5397,ANYr,Anerley,Station entry / exit,Scaled,1725,1548,1046,1325,1762,1517,887,1471,821918
LO,514,BKGu,Barking,LO boarding / alighting,Scale_earlier,4192,4847,3675,2709,4259,4390,3165,2463,2081131
LO,5420,BAKr,Battersea Park,LO boarding / alighting,Loadweigh,20,23,0,10,14,13,0,0,6842
LO,6961,BETr,Bethnal Green LO,Station entry / exit,Gateline,2054,2089,1660,1282,2228,2312,1859,1373,1047192
LO,522,BHRu,Blackhorse Road,LO boarding / alighting,Scaled,2947,2945,2757,1659,3357,3327,3234,1882,1550700
LO,5404,BCYr,Brockley,Station entry / exit,Gateline,4778,5115,4536,2993,4400,4342,3743,2886,2280512
LO,1437,BSYr,Brondesbury,Station entry / exit,Gateline,3896,4101,3406,2054,3705,3746,2971,1943,1838214
LO,1438,BSPr,Brondesbury Park,Station entry / exit,Scaled,2202,2296,1138,825,2172,2246,1115,928,984626
LO,6958,BCVr,Bruce Grove,Station entry / exit,Manual Count,3116,2720,2113,2224,2698,2561,1829,1752,1378067
LO,6913,BHKr,Bush Hill Park,Station entry / exit,Scaled,1767,1581,1402,856,1489,1278,1033,760,753674
LO,1395,BSHr,Bushey,LO boarding / alighting,Scaled,551,644,1190,469,989,608,1022,401,396594
LO,1439,CIRr,Caledonian Road & Barnsbury,Station entry / exit,Manual Count,2678,3209,2290,1351,2806,3278,2176,1475,1350071
LO,6962,CBHr,Cambridge Heath,Station entry / exit,Manual Count,1806,1756,1471,1240,1805,1871,1514,1235,889589
LO,1440,CMDr,Camden Road,Station entry / exit,Gateline,5650,5743,5293,3384,5772,6066,5723,3585,2853286
LO,788,CWRu,Canada Water,LO boarding / alighting,Scaled,24578,24571,24161,12311,23072,25542,26685,13052,11980069
LO,1441,CNNr,Canonbury,Station entry / exit,Gateline,3693,4039,3604,2441,3408,3498,3286,2450,1803938
LO,1442,CPKr,Carpenders Park,Station entry / exit,Gateline,1665,1688,1219,707,1632,1626,1138,718,766704
LO,6814,CHNr,Cheshunt,LO boarding / alighting,Scaled,549,570,592,528,680,698,868,827,340289
LO,6914,CHIr,Chingford,Station entry / exit,Gateline,2742,2644,2266,1416,2622,2514,2134,1410,1279317
LO,5301,CLPr,Clapham High Street,Station entry / exit,Manual Count,2272,2601,2277,1492,2426,3001,2650,1769,1231647
LO,5595,CLJr,Clapham Junction,LO boarding / alighting,Loadweigh,21190,21132,22223,18492,18674,18320,20588,15935,10438622
LO,6926,CPTr,Clapton,Station entry / exit,Scaled,2529,2486,2245,1505,2202,2166,1905,1391,1157488
LO,7406,CRHr,Crouch Hill,Station entry / exit,Scaled,1472,1527,1321,691,1526,1579,1339,785,727117
LO,5356,CYPr,Crystal Palace,LO boarding / alighting,Loadweigh,3001,2889,3436,2830,3375,2940,3499,3005,1667100
LO,1443,DLJr,Dalston Junction,Station entry / exit,Gateline,6142,7083,6721,4427,5963,7079,6892,4366,3212644
LO,1429,DLKr,Dalston Kingsland,Station entry / exit,Gateline,7883,8757,8453,5187,7678,8624,8605,5243,4048993
LO,5421,DMKr,Denmark Hill,LO boarding / alighting,Scaled,9502,9718,5357,4739,9859,10144,5498,4749,4447266
LO,6941,EDRr,Edmonton Green,LO boarding / alighting,Scaled,4761,4724,4096,2968,4959,4952,3701,2814,2348713
LO,7473,EMPr,Emerson Park,Station entry / exit,Manual Count,519,479,257,102,340,329,162,102,183964
LO,6959,ENFr,Enfield Town,Station entry / exit,Gateline,3163,3199,2324,1874,2886,2829,1921,1684,1437473
LO,1444,EUSr,Euston NR,LO boarding / alighting,Scale_earlier,3533,3421,4220,2517,4600,4668,5793,2829,2116277
LO,1445,FNYr,Finchley Road & Frognal,Station entry / exit,Scaled,3026,3122,1724,1381,3282,3382,1946,1465,1445981
LO,5362,FOHr,Forest Hill,LO boarding / alighting,Scaled,3329,3421,3123,2408,3428,3527,3050,2455,1701565
LO,1409,GPOr,Gospel Oak,Station entry / exit,Gateline,3776,3916,3069,2219,3563,3610,2736,2124,1777739
LO,591,GUNu,Gunnersbury,LO boarding / alighting,Scaled,1775,1721,1870,1829,2088,1999,1899,1010,974571
LO,6977,HKCr,Hackney Central,Station entry / exit,Gateline,7464,8554,7945,4798,7385,8648,8216,4901,3873150
LO,6867,HACr,Hackney Downs,LO boarding / alighting,Scaled,4173,4042,4439,2331,4361,4459,4547,2341,2128124
LO,6978,HKWr,Hackney Wick,Station entry / exit,Scaled,4158,4229,4156,2447,3755,4284,4476,2578,2034502
LO,1022,HGGr,Haggerston,Station entry / exit,Issue,3426,3834,3747,2385,3458,4041,4108,2375,1815479
LO,1413,HDHr,Hampstead Heath,Station entry / exit,Gateline,4720,4578,3710,3017,4506,4401,3718,3093,2246249
LO,596,HARu,Harlesden,LO boarding / alighting,Scaled,1774,1733,1325,620,1556,1520,961,938,771702
LO,7401,HRYr,Harringay Green Lanes,Station entry / exit,Scaled,1827,1750,1926,1241,2045,1997,1967,1466,976641
LO,597,HAWu,Harrow & Wealdstone,LO boarding / alighting,Scaled,3221,3171,2971,2353,4040,3982,3187,3046,1805246
LO,1398,HTEr,Hatch End,Station entry / exit,Gateline,958,992,697,408,926,962,706,430,443478
LO,1434,HDLr,Headstone Lane,Station entry / exit,Manual Count,877,915,512,397,795,778,457,437,384932
LO,6919,HIPr,Highams Park,Station entry / exit,Gateline,3924,3811,2814,1651,3610,3430,2463,1604,1735398
LO,603,HBYu,Highbury & Islington,LO boarding / alighting,Scaled,25792,23029,23730,16297,25895,19473,22374,13523,12291964
LO,6979,HMNr,Homerton,Station entry / exit,Gateline,6429,6708,5549,3494,5989,5845,4821,3386,3004286
LO,5418,HPAr,Honor Oak Park,Station entry / exit,Gateline,3532,3482,2936,1892,3321,3087,2663,1922,1640297
LO,1023,HOXr,Hoxton,Station entry / exit,Gateline,3809,3875,3207,2733,3881,4162,3629,3211,1949719
LO,9586,IMWr,Imperial Wharf,Station entry / exit,Gateline,4793,4736,2749,1721,4457,4337,2482,1505,2061276
LO,617,KGNu,Kensal Green,LO boarding / alighting,Scaled,784,793,676,496,975,954,858,714,435842
LO,1448,KNRr,Kensal Rise,Station entry / exit,Manual Count,4598,3854,3868,2397,4364,3457,3635,2375,2095470
LO,618,OLYu,Kensington (Olympia),LO boarding / alighting,Scaled,3614,3103,1192,1185,4055,3288,1272,1292,1587992
LO,1449,KTWr,Kentish Town West,Station entry / exit,Manual Count,3211,3884,2808,1972,3228,3883,2812,1987,1629280
LO,620,KETu,Kenton,LO boarding / alighting,Scaled,989,929,516,494,1287,1219,465,416,496919
LO,621,KEWu,Kew Gardens,LO boarding / alighting,Scaled,1906,1787,1578,1361,1717,1619,1548,1072,886683
LO,1415,KBNr,Kilburn High Road,Station entry / exit,Gateline,1102,1195,928,677,1085,1133,856,723,539192
LO,7402,LEMr,Leyton Midland Road,Station entry / exit,Gateline,2137,2145,1678,962,2113,2069,1543,981,997076
LO,7403,LERr,Leytonstone High Road,Station entry / exit,Gateline,1556,1613,1266,757,1462,1523,1142,707,721287
